A15,A14,A13,A12,A11,A10,A9,A8,A7,A6,A5,A4,A3,A2,A1,approval
0,202,g,f,1,t,t,1.25,v,w,g,u,0,30.83,b,+
560,43,g,f,6,t,t,3.04,h,q,g,u,4.46,58.67,a,+
824,280,g,f,0,f,t,1.5,h,q,g,u,0.5,24.5,a,+
3,100,g,t,5,t,t,3.75,v,w,g,u,1.54,27.83,b,+
0,120,s,f,0,f,t,1.71,v,w,g,u,5.625,20.17,b,+
0,360,g,t,0,f,t,2.5,v,m,g,u,4,32.08,b,+
31285,164,g,t,0,f,t,6.5,h,r,g,u,1.04,33.17,b,+
1349,80,g,f,0,f,t,0.04,v,cc,g,u,11.585,22.92,a,+
314,180,g,f,0,f,t,3.96,h,k,p,y,0.5,54.42,b,+
1442,52,g,t,0,f,t,3.165,v,w,p,y,4.915,42.5,b,+
0,128,g,t,0,f,f,2.165,h,c,g,u,0.83,22.08,b,+
200,260,g,f,0,f,t,4.335,h,c,g,u,1.835,29.92,b,+
0,0,g,t,0,f,t,1,v,k,g,u,6,38.25,a,+
2690,0,g,f,0,f,f,0.04,v,k,g,u,6.04,48.08,b,+
0,0,g,t,7,t,t,5,v,q,g,u,10.5,45.83,a,+
0,320,g,t,10,t,t,0.25,v,k,p,y,4.415,36.67,b,+
0,396,g,t,3,t,t,0.96,v,m,g,u,0.875,28.25,b,+
245,120,g,f,10,t,t,3.17,v,q,g,u,5.875,23.25,a,+
0,0,g,t,0,f,t,0.665,h,d,g,u,0.25,21.83,b,+
0,96,g,f,7,t,t,0.75,h,cc,g,u,8.585,19.17,a,+
1208,200,g,f,17,t,t,2.5,v,c,g,u,11.25,25,b,+
0,300,s,f,0,f,t,0.835,v,c,g,u,1,23.25,b,+
1260,0,g,t,6,t,t,7.875,v,c,g,u,8,47.75,a,+
11,120,g,f,1,t,t,3.085,h,x,g,u,14.5,27.42,a,+
0,145,g,t,3,t,t,0.5,v,q,g,u,6.5,41.17,a,+
0,100,g,f,2,t,t,1.5,h,c,g,u,0.585,15.83,a,+
0,0,g,t,9,t,t,5.165,bb,i,g,u,13,47,a,+
0,0,g,t,17,t,t,15,bb,d,g,u,18.5,56.58,b,+
0,0,g,f,3,t,t,7,h,e,g,u,8.5,57.42,b,+
10000,500,g,t,6,t,t,5,v,w,g,u,1.04,42.08,b,+
0,168,g,t,5,t,t,5.04,v,aa,g,u,14.79,29.25,b,+
0,0,g,f,8,t,t,7.96,h,x,g,u,9.79,42,b,+
5000,0,g,t,15,t,t,7.585,bb,i,g,u,7.585,49.5,b,+
4000,0,g,t,0,f,t,5,v,e,g,u,5.125,36.75,a,+
560,0,g,t,5,t,t,0.415,v,q,g,u,10.75,22.58,a,+
35,434,g,t,11,t,t,2,v,w,g,u,1.5,27.83,b,+
713,583,g,t,12,t,t,1.835,h,cc,g,u,1.585,27.25,b,+
551,300,g,t,2,t,t,0.5,h,x,g,u,11.75,23,a,+
500,260,g,f,2,t,t,0.25,v,cc,p,y,0.585,27.75,b,+
300,30,g,t,11,t,t,14.415,ff,ff,g,u,9.415,54.58,b,+
221,0,g,t,12,t,t,4.5,v,c,g,u,9.17,34.17,b,+
2283,0,g,f,11,t,t,5.335,h,c,g,u,15,28.92,b,+
100,240,g,f,1,t,t,0.75,h,w,g,u,1.415,29.67,b,+
0,70,g,t,6,t,t,8.625,v,w,g,u,13.915,39.58,b,+
15,0,g,f,40,t,t,28.5,v,c,p,y,28,56.42,b,+
284,0,g,t,11,t,t,2.625,h,c,g,u,6.75,54.33,b,+
1236,455,g,t,23,t,t,0.125,h,q,p,y,2.04,41,a,+
300,311,g,f,3,t,t,6.04,h,cc,g,u,4.46,31.92,b,+
0,216,g,f,0,f,f,3.5,bb,i,g,u,1.54,41.5,b,+
0,100,g,f,0,f,f,0.165,v,c,g,u,0.665,23.92,b,+
0,491,g,t,0,f,t,0.875,h,c,g,u,0.5,25.75,a,+
0,280,g,t,0,f,t,1.75,v,q,g,u,1,26,b,+
5800,400,g,t,0,f,t,0.04,v,w,g,u,2.04,37.42,b,+
200,239,g,t,0,f,t,0,v,w,g,u,2.5,34.92,b,+
0,0,g,t,0,f,t,7.415,h,cc,g,u,3,34.25,b,+
300,160,g,t,0,f,t,0.835,v,w,p,y,11.625,23.33,b,+
0,0,g,f,0,f,t,0.085,v,cc,g,u,0,23.17,b,+
0,320,g,t,0,f,t,5,h,i,g,u,0.5,44.33,b,+
0,711,s,t,0,f,f,5.75,h,x,g,u,4.5,35.17,b,+
0,80,g,f,11,t,t,6,h,q,g,u,3,43.25,b,+
0,200,g,t,4,t,t,1.25,v,m,g,u,12.25,56.75,b,+
730,250,g,f,9,t,t,3,v,d,g,u,16.165,31.67,b,+
400,80,g,t,2,t,t,1.5,v,q,p,y,0.79,23.42,a,+
0,0,g,f,1,t,t,1.585,v,q,g,u,0.835,20.42,a,+
0,120,g,t,1,t,t,4.29,v,cc,g,u,4.25,26.67,b,+
50000,520,g,t,1,t,t,1.54,v,cc,g,u,1.54,34.17,b,+
456,0,g,f,11,t,t,2,v,c,g,u,1,36,a,+
15108,260,g,f,3,t,t,0.25,v,m,g,u,0.375,25.5,b,+
2954,80,g,f,7,t,t,1.46,h,w,g,u,6.5,19.42,b,+
500,515,g,t,1,t,t,1.625,h,x,g,u,25.125,35.17,b,+
0,420,s,t,0,f,t,1.585,bb,e,g,u,7.5,32.33,b,-
0,,g,t,0,f,t,12.5,bb,d,g,u,4,34.83,b,-
0,980,g,t,0,f,t,13.5,v,cc,g,u,5,38.58,a,-
0,400,s,f,0,f,t,10.75,v,m,g,u,0.5,44.25,b,-
2,160,g,f,0,f,f,1.625,v,c,p,y,7,44.83,b,-
0,160,g,f,1,t,t,0.375,v,q,g,u,5.29,20.67,b,-
0,443,g,t,0,f,t,0.125,v,aa,g,u,6.5,34.08,b,-
0,160,g,t,0,f,t,0.585,v,aa,p,y,0.585,19.17,a,-
20,180,g,f,1,t,t,2.5,v,k,p,y,1.165,21.67,b,-
0,140,g,f,0,f,t,0.25,v,c,g,u,9.75,21.5,b,-
0,94,g,f,1,t,t,0,ff,ff,g,u,19,49.58,b,-
0,368,s,f,0,f,t,2,v,m,g,u,1.5,27.67,a,-
0,288,s,f,0,f,t,0.25,v,m,g,u,0.5,39.83,b,-
0,300,g,t,0,f,t,3,v,d,g,u,3.5,,a,-
0,200,g,t,0,f,t,0.455,v,aa,g,u,0.625,27.25,b,-
0,280,s,t,0,f,t,5,bb,c,g,u,4,37.17,b,-
0,928,s,t,0,f,t,0.875,v,d,g,u,0.375,,b,-
0,188,g,f,0,f,t,4,v,aa,p,y,2.21,25.67,b,-
0,240,g,t,0,f,t,1,v,aa,g,u,4.5,34,b,-
27,100,g,t,0,f,t,0,j,j,g,u,1.5,49,a,-
0,112,g,f,0,f,t,5,h,c,p,y,12.75,62.5,b,-
0,120,g,f,0,f,t,0.5,v,c,g,u,15.5,31.42,b,-
0,0,g,f,0,f,t,8.5,v,aa,p,y,5,,b,-
100,200,g,t,0,f,t,9.46,h,c,p,y,1.375,52.33,b,-
225,0,g,t,0,f,t,1.5,v,c,p,y,1.5,28.75,b,-
0,171,g,t,0,f,t,0.5,bb,i,g,u,3.54,28.58,a,-
1,180,g,f,0,f,t,0.125,v,aa,p,y,0.625,23,b,-
0,320,s,t,0,f,t,0.835,bb,c,g,u,0.5,,b,-
